affiliate_id,player_id,country,clicks,registrations,ftd,cpa_value
aff_34,pl_1410,CO,164,8,0,50
aff_6,pl_1426,CO,14,26,6,30
aff_45,pl_1495,AR,157,13,0,40
aff_4,pl_1269,CO,78,16,3,60
aff_41,pl_1268,MX,189,28,1,60
aff_30,pl_1107,MX,194,22,10,50
aff_2,pl_1281,MX,24,21,8,75
aff_44,pl_1186,BR,191,10,5,50
aff_44,pl_1240,AR,93,14,2,40
aff_36,pl_1426,MX,194,2,1,50
aff_10,pl_1171,BR,15,2,0,100
aff_48,pl_1189,CO,123,20,3,100
aff_26,pl_1113,BR,137,2,5,60
aff_3,pl_1500,AR,145,17,5,40
aff_30,pl_1116,MX,135,1,8,30
aff_21,pl_1544,BR,98,12,6,60
aff_30,pl_1369,AR,98,23,9,50
aff_17,pl_1167,BR,26,29,10,50
aff_30,pl_1450,BR,191,23,4,60
aff_42,pl_1512,CO,151,3,1,100
aff_21,pl_1259,MX,52,17,0,100
aff_36,pl_1172,AR,107,17,3,50
aff_33,pl_1199,CO,134,17,3,75
aff_14,pl_1438,AR,194,9,9,40
aff_17,pl_1062,BR,136,21,5,60
aff_29,pl_1289,AR,140,26,0,50
aff_44,pl_1164,AR,130,2,10,40
aff_43,pl_1029,AR,192,3,0,100
aff_19,pl_1247,CO,17,29,10,40
aff_4,pl_1218,CL,142,15,1,60
aff_47,pl_1118,CL,145,2,0,40
aff_9,pl_1167,CO,136,15,2,75
aff_13,pl_1030,MX,129,8,1,75
aff_30,pl_1446,CO,36,17,4,100
aff_11,pl_1076,AR,177,8,6,75
aff_15,pl_1351,MX,122,3,2,50
aff_31,pl_1349,MX,80,9,10,40
aff_43,pl_1570,AR,38,30,9,60
aff_12,pl_1000,MX,69,1,1,30
aff_25,pl_1008,MX,150,0,5,100
aff_37,pl_1139,AR,185,28,8,60
aff_3,pl_1054,AR,114,28,2,40
aff_49,pl_1185,AR,90,14,10,75
aff_6,pl_1158,CL,88,10,5,50
aff_28,pl_1165,MX,156,11,6,60
aff_28,pl_1054,AR,192,21,2,100
aff_49,pl_1179,AR,196,9,5,60
aff_17,pl_1477,CL,14,4,6,75
aff_22,pl_1572,AR,27,8,1,75
aff_10,pl_1062,MX,124,3,5,50
aff_30,pl_1040,AR,193,1,4,100
aff_14,pl_1157,CO,182,20,2,50
aff_25,pl_1217,AR,31,2,5,100
aff_15,pl_1156,AR,31,22,4,40
aff_28,pl_1001,MX,123,29,6,75
aff_17,pl_1049,AR,168,25,7,75
aff_35,pl_1361,BR,34,13,6,30
aff_43,pl_1323,CO,63,7,5,50
aff_33,pl_1084,CO,96,3,6,100
aff_15,pl_1508,CL,180,28,0,50
aff_1,pl_1159,BR,193,6,0,75
aff_36,pl_1261,BR,51,16,5,75
aff_43,pl_1058,BR,59,2,6,100
aff_3,pl_1348,MX,182,30,4,30
aff_20,pl_1520,CL,180,23,1,50
aff_26,pl_1159,BR,45,22,9,60
aff_9,pl_1558,AR,2,13,10,30
aff_17,pl_1231,CO,122,20,7,60
aff_50,pl_1338,MX,69,10,4,50
aff_17,pl_1248,AR,156,30,2,60
aff_28,pl_1109,AR,55,20,2,40
aff_30,pl_1070,CO,124,11,3,100
aff_7,pl_1114,AR,112,20,4,40
aff_45,pl_1108,BR,108,22,2,30
aff_16,pl_1576,CO,35,4,10,100
aff_35,pl_1124,BR,112,26,7,60
aff_45,pl_1139,CL,88,3,2,30
aff_34,pl_1435,CL,2,3,4,30
aff_13,pl_1181,BR,123,22,1,30
aff_47,pl_1115,CO,75,14,0,60
aff_37,pl_1589,CL,166,0,0,75
aff_31,pl_1338,CL,83,6,7,50
aff_16,pl_1023,MX,36,25,3,100
aff_43,pl_1399,CO,157,17,2,50
aff_17,pl_1539,BR,162,20,3,60
aff_42,pl_1065,MX,18,5,9,60
aff_23,pl_1451,CL,157,4,3,50
aff_32,pl_1319,CL,106,24,9,75
aff_48,pl_1593,CL,11,15,10,30
aff_48,pl_1190,AR,165,3,8,40
aff_15,pl_1156,CL,137,23,7,30
aff_47,pl_1106,MX,180,1,5,100
aff_33,pl_1090,AR,93,22,1,40
aff_47,pl_1239,CL,134,28,0,60
aff_36,pl_1391,CL,8,4,1,60
aff_37,pl_1211,CL,4,22,9,40
aff_19,pl_1144,CL,117,15,2,75
aff_42,pl_1254,CL,83,24,7,40
aff_33,pl_1278,CO,42,13,2,100
